Path,Spoken
C:\Users\bjkronenfeld,user
C:\Users\bjkronenfeld,profile
C:\Users\bjkronenfeld\Desktop,desktop
C:\Users\bjkronenfeld\Desktop,desk
C:\Users\bjkronenfeld\Documents,documents
C:\Users\bjkronenfeld\Documents,docks
C:\Users\bjkronenfeld\Downloads,downloads
C:\Users\bjkronenfeld\Music,music
C:\Users\bjkronenfeld\Pictures,pictures
C:\Users\bjkronenfeld\Videos,videos
C:\Users\bjkronenfeld\AppData\Roaming\talon,talon home
C:\Users\bjkronenfeld\AppData\Roaming\talon\user,talon user
%HOMEPATH%\Dropbox,cantaloupe
%HOMEPATH%\Dropbox\Teaching,teaching
%HOMEPATH%\Dropbox\Teaching\Internet Mapping and GIS,internet mapping
%HOMEPATH%\Dropbox\Teaching\Quantitative Methods,quantitative
%HOMEPATH%\Dropbox\Teaching\Cartography and Visualization,cartography
%HOMEPATH%\Dropbox\Teaching\PSM Seminar,seminar
%HOMEPATH%\Dropbox\Research,research
C:\temp,temp
%HOMEPATH%\Dropbox\Service,service
%HOMEPATH%\Dropbox\personal,personal
%HOMEPATH%\Dropbox\Teaching\World Regional Geography,world regional
%HOMEPATH%\Dropbox\Teaching\GIS Programming,gis programming
